lat,lon,report_count,earliest_year,latest_year,span_years,active_count,quiet_count,seismic_ratio,city_label,fault_distance_m,nearest_fault,bedrock_type,near_serpentinite,land_use,location_name,is_parking,seismic_ratio_capped,geometry,in_carbonate_karst,in_volcanic_karst,in_evaporite_karst,in_any_karst
45.524,-122.675,342,1960,2014,53.8,74,268,0.18,Portland,2962,Portland Hills Fault,alluvial_fill,False,parking,"City Center Parking, Northwest Davis Street, Chinatown, Old Town, Portland, Multnomah County, Oregon, 97240, United States",True,0.18,POINT (-2025336.0201251875 1249536.2993860175),False,False,False,False
37.775,-122.418,191,1956,2014,57.7,186,5,24.8,SF Bay Area,971,San Andreas Fault,serpentinite_franciscan,False,parking_nearby,"44, 11th Street, Civic Center, San Francisco, California, 94103, United States",True,24.8,POINT (-2244353.7804177147 397610.9453458954),False,False,False,False
37.339,-121.894,191,1947,2014,66.8,185,6,20.56,SF Bay Area,7068,Calaveras Fault,franciscan_melange,False,parking_nearby,"Family Justice Center Courthouse, 201, North 1st Street, Saint James Square Historic District, Japantown, San Jose, Santa Clara County, California, 95113, United States",True,20.56,POINT (-2214078.5055448334 337751.4313030392),False,False,False,False
45.639,-122.66,137,1971,2014,42.9,26,111,0.16,Portland,2188,Portland Hills Fault,alluvial_fill,False,mixed_unknown,"1200, East Fourth Plain Boulevard, Central Park, Vancouver, Clark County, Washington, 98663, United States",False,0.16,POINT (-2020680.78063513 1261710.055635328),False,False,False,False
38.441,-122.713,77,1966,2014,47.7,73,4,12.17,SF Bay Area,3775,Rodgers Creek Fault,serpentinite_franciscan,False,transportation_rail,"Corrick's, 637, 4th Street, Downtown Santa Rosa, Santa Rosa, Sonoma County, California, 95402, United States",False,12.17,POINT (-2248057.675399289 477337.83319233754),False,False,False,False
36.974,-122.03,54,1985,2014,29.0,54,0,inf,SF Bay Area,34592,Calaveras Fault,franciscan_melange,False,parking_nearby,"City Hall Annex, 809, Church Street, Downtown District (Commercial), Downtown, Santa Cruz, Santa Cruz County, California, 95061, United States",True,52.995,POINT (-2236489.7557628793 300912.48756394105),False,False,False,False
37.669,-122.08,54,1947,2014,66.6,53,1,35.33,SF Bay Area,2754,Hayward Fault,franciscan_melange,False,residential,"23950, Mission Boulevard, Hayward, Alameda County, California, 94541, United States",False,35.33,POINT (-2219568.477433899 378179.3052470691),False,False,False,False
37.804,-122.27,52,1968,2014,45.6,51,1,34.0,SF Bay Area,12449,San Andreas Fault,sandstone_shale,True,parking_nearby,"Oakland Ink, 400, 14th Street, Downtown, Downtown Oakland, Oakland, Alameda County, California, 94612, United States",True,34.0,POINT (-2231206.824761385 397348.4971554065),False,False,False,False
45.487,-122.802,51,1962,2014,51.6,20,31,0.43,Portland,5217,Portland Hills Fault,basalt,False,residential,"Modera Beaverton, 12230, Southwest Broadway Street, Downtown Beaverton, Central Beaverton, Beaverton, Washington County, Oregon, 97005, United States",False,0.43,POINT (-2035876.2840831454 1248194.13537926),False,False,False,False
38.005,-121.805,44,1996,2013,17.5,43,1,28.67,SF Bay Area,13651,Hayward Fault,franciscan_melange,False,road,"East 18th Street, Antioch, Contra Costa County, California, 94509, United States",False,28.67,POINT (-2186625.2313427664 408710.1306126449),False,False,False,False
38.297,-122.284,38,1977,2014,36.8,38,0,inf,SF Bay Area,13044,San Andreas Fault,volcanic_basalt,False,commercial,"Napa County Sheriffs Court Services, Main Street, Riverfront, Napa Abajo, Napa, Napa County, California, 94559, United States",False,52.995,POINT (-2217271.3625327805 451643.7518345435),False,False,False,False
45.523,-122.989,33,1994,2014,19.7,4,29,0.09,Portland,20945,Portland Hills Fault,basalt,False,mixed_unknown,"East Main Street, Downtown Hillsboro, Hillsboro, Washington County, Oregon, 97124, United States",False,0.09,POINT (-2048585.4182737593 1256064.151797362),False,False,False,False
37.872,-122.272,32,1979,2014,34.8,32,0,inf,SF Bay Area,9853,San Andreas Fault,sandstone_shale,True,parking_nearby,"The Backroom, 1984, Bonita Avenue, Downtown Berkeley, Berkeley, Alameda County, California, 94704, United States",True,52.995,POINT (-2229291.4865902965 404838.7957308329),False,False,False,False
37.548,-121.988,32,1971,2013,42.5,30,2,10.0,SF Bay Area,14705,Hayward Fault,franciscan_melange,False,parking,"Fremont Boulevard, Centerville District, Fremont, Alameda County, California, 94536, United States",True,10.0,POINT (-2215593.2605264145 362808.7207673804),False,False,False,False
38.249,-122.039,32,1967,2014,46.6,30,2,10.0,SF Bay Area,5236,Green Valley Fault,franciscan_melange,False,road,"Texas Street, Fairfield, Solano County, California, 94533, United States",False,10.0,POINT (-2198567.825623851 440774.0545388405),False,False,False,False
37.354,-121.954,31,1961,2014,53.0,29,2,9.67,SF Bay Area,12707,Calaveras Fault,franciscan_melange,False,mixed_unknown,"Reeve Street, Santa Clara, Santa Clara County, California, 95015, United States",False,9.67,POINT (-2218630.8483188753 340774.54631995404),False,False,False,False
38.232,-122.636,28,1956,2013,57.5,27,1,18.0,SF Bay Area,1163,Rodgers Creek Fault,serpentinite_franciscan,False,parking_nearby,"E Street, Petaluma, Sonoma County, California, 94952, United States",True,18.0,POINT (-2248227.0765952286 452685.6717924758),False,False,False,False
38.357,-121.987,28,1982,2014,31.7,28,0,inf,SF Bay Area,6593,Green Valley Fault,franciscan_melange,False,commercial,"Fuso Ristorante, 535, Main Street, Vacaville, Solano County, California, 95688, United States",False,52.995,POINT (-2191013.711512344 451423.30828267866),False,False,False,False
38.545,-121.739,28,1989,2012,22.9,28,0,inf,SF Bay Area,31511,Green Valley Fault,franciscan_melange,False,commercial,"302, 3rd Street, Downtown Davis, Davis, Yolo County, California, 95616, United States",False,52.995,POINT (-2164965.8996683587 466427.4170358752),False,False,False,False
45.498,-122.43,28,1976,2014,37.8,6,22,0.18,Portland,5296,Damascus-Tickle Creek Fault,alluvial_sediment,False,mixed_unknown,"81, East Powell Boulevard, Central City, Historic Southeast, Gresham, Multnomah County, Oregon, 97030, United States",False,0.18,POINT (-2007999.963217569 1241584.8641746868),False,False,False,False
37.682,-121.767,26,1980,2014,33.7,26,0,inf,SF Bay Area,9188,Calaveras Fault,franciscan_melange,False,parking_nearby,"2388, Second Street, Livermore, Alameda County, California, 94550, United States",True,52.995,POINT (-2193181.633337363 372438.2877964416),False,False,False,False
37.974,-122.53,25,1973,2014,40.9,24,1,16.0,SF Bay Area,15377,San Andreas Fault,serpentinite_franciscan,False,parking,"5th Avenue, San Rafael, Marin County, California, 94902, United States",True,16.0,POINT (-2247479.474072019 421993.02028956375),False,False,False,False
37.369,-122.035,25,1969,2013,43.8,23,2,7.67,SF Bay Area,19393,Hayward Fault,franciscan_melange,False,residential,"594, South Taaffe Street, Sunnyvale, Santa Clara County, California, 94807, United States",False,7.67,POINT (-2224931.111585067 344284.82762634364),False,False,False,False
38.019,-122.133,24,1955,2011,56.3,23,1,15.33,SF Bay Area,9129,Green Valley Fault,franciscan_melange,False,parking_nearby,"Contra Costa County Family Court, Main Street, Martinez, Contra Costa County, California, United States",True,15.33,POINT (-2213312.478445188 417731.2185285269),False,False,False,False
37.978,-122.03,24,1965,2011,46.0,23,1,15.33,SF Bay Area,3654,Concord Fault,franciscan_melange,False,mixed_unknown,"2444, Willow Pass Road, Concord, Contra Costa County, California, 94519, United States",False,15.33,POINT (-2206046.0703514535 410878.694354395),False,False,False,False
37.442,-122.142,22,1956,2014,57.6,21,1,14.0,SF Bay Area,7269,Hayward Fault,franciscan_melange,False,residential,"1708, Fulton Street, Embarcadero Oaks, Palo Alto, Santa Clara County, California, 94036, United States",False,14.0,POINT (-2231627.5924715153 354752.69926163007),False,False,False,False
45.421,-122.669,22,1995,2013,18.5,6,16,0.25,Portland,5386,Oatfield Fault,alluvial_fill,False,parking_nearby,"480, Fifth Street, First Addition, Forest Hills - First Addition, Lake Oswego, Clackamas County, Oregon, 97034, United States",True,0.25,POINT (-2028069.5744244289 1238222.0084861002),False,False,False,False
37.287,-121.949,21,1959,2014,54.8,19,2,6.33,SF Bay Area,9678,Calaveras Fault,franciscan_melange,False,commercial,"Roots & Rouge Salon, 38, East Campbell Avenue, Campbell, Santa Clara County, California, 95008, United States",False,6.33,POINT (-2220239.1048543174 333319.8737193384),False,False,False,False
45.358,-122.606,20,1972,2014,41.7,3,17,0.12,Portland,6910,Oatfield Fault,alluvial_fill,False,mixed_unknown,"862, Railroad Avenue, Two Rivers, Oregon City, Clackamas County, Oregon, 97045, United States",False,0.12,POINT (-2025340.518274969 1230052.0003516697),False,False,False,False
38.104,-122.256,19,1953,2014,60.7,17,2,5.67,SF Bay Area,248,San Andreas Fault,sandstone_shale,False,parking,"Carolina Street, Vallejo, Solano County, California, 94590, United States",True,5.67,POINT (-2220871.60604362 429868.5481052853),False,False,False,False
38.34,-122.7,18,1997,2013,16.0,18,0,inf,SF Bay Area,528,Rodgers Creek Fault,serpentinite_franciscan,False,road,"Southwest Boulevard, Rohnert Park, Sonoma County, California, 94928, United States",False,52.995,POINT (-2250132.2575801895 465990.0973281683),False,False,False,False
45.431,-122.77,18,1992,2013,21.4,7,11,0.42,Portland,499,Portland Hills Fault,basalt,False,commercial,"Oregon Rifle Works, 12260, Southwest Main Street, Downtown Tigard, Tigard, Washington County, Oregon, 97223, United States",False,0.42,POINT (-2035242.40033016 1241437.2777373309),False,False,False,False
38.292,-122.457,18,1997,2014,17.1,18,0,inf,SF Bay Area,16143,Rodgers Creek Fault,serpentinite_franciscan,False,commercial,"North Bay Gallery, 31, East Napa Street, Sonoma, Sonoma County, California, 95476, United States",False,52.995,POINT (-2231652.227246337 455089.40521781414),False,False,False,False
37.694,-122.085,18,1979,2012,33.5,18,0,inf,SF Bay Area,1479,Hayward Fault,franciscan_melange,False,residential,"20718;20720, Rutledge Road, Alameda County, California, 94546, United States",False,52.995,POINT (-2219223.8632883434 381032.5298305208),False,False,False,False
38.028,-121.884,18,1980,2013,33.1,18,0,inf,SF Bay Area,6276,Hayward Fault,franciscan_melange,False,mixed_unknown,"961, Cumberland Street, Pittsburg, Contra Costa County, California, 94565, United States",False,52.995,POINT (-2192464.1809353763 413025.9546153151),False,False,False,False
37.725,-122.155,17,1957,2013,55.7,16,1,10.67,SF Bay Area,5523,Hayward Fault,franciscan_melange,True,residential,"1342;1346;1350;1358, East 14th Street, San Leandro, Alameda County, California, 94577, United States",False,10.67,POINT (-2224088.0004376955 386041.0279579714),False,False,False,False
37.386,-122.083,17,1997,2012,14.8,17,0,inf,SF Bay Area,15298,Hayward Fault,franciscan_melange,False,commercial,"California Bank & Trust, Hope Street, Mountain View, Santa Clara County, California, 94040, United States",False,52.995,POINT (-2228416.1268646545 347255.54538989597),False,False,False,False
37.906,-122.064,17,1954,2014,59.7,16,1,10.67,SF Bay Area,3490,Concord Fault,franciscan_melange,False,commercial,"Chevron, Ygnacio Valley Road, Walnut Creek, Contra Costa County, California, 94596, United States",False,10.67,POINT (-2211043.489440189 403770.5078170595),False,False,False,False
38.402,-122.823,17,1985,2013,28.6,17,0,inf,SF Bay Area,6995,Rodgers Creek Fault,serpentinite_franciscan,False,residential,"130, Petaluma Avenue, Sebastopol, Sonoma County, California, 95472, United States",False,52.995,POINT (-2258293.1954314252 475645.5501294225),False,False,False,False
45.446,-122.638,16,1972,2014,41.5,2,14,0.1,Portland,3895,East Bank Fault,alluvial_fill,False,institutional,"Portland Waldorf School, 2300, Southeast Harrison Street, Waverly Heights, Lake Road, Milwaukie, Clackamas County, Oregon, 97222, United States",False,0.1,POINT (-2025002.1086017317 1240286.1278472967),False,False,False,False
37.131,-121.653,16,1980,2014,33.3,16,0,inf,SF Bay Area,21900,Calaveras Fault,franciscan_melange,False,commercial,"Bibo's Pizza & Pasta, 17520, Depot Street, Morgan Hill, Santa Clara County, California, 95037, United States",False,52.995,POINT (-2200180.1871611043 309436.4525527176),False,False,False,False
45.494,-122.866,16,1998,2014,15.7,2,14,0.1,Portland,10384,Portland Hills Fault,basalt,False,commercial,"Portland Roof and Gutters Co., 18365, Southwest Tualatin Valley Highway, Aloha Town Center, Aloha, Beaverton, Washington County, Oregon, 97003, United States",False,0.1,POINT (-2040393.8095556619 1250307.5207114653),False,False,False,False
37.932,-121.695,15,1997,2014,16.9,15,0,inf,SF Bay Area,25776,Hayward Fault,franciscan_melange,False,commercial,"CineLux New Delta Cinema, 641, 1st Street, Brentwood, Contra Costa County, California, 94513, United States",False,52.995,POINT (-2179712.8166854773 398214.6814550529),False,False,False,False
37.485,-122.235,15,2001,2013,11.4,15,0,inf,SF Bay Area,5131,Hayward Fault,sandstone_shale,False,institutional,"Sequoia High School, 1201, Brewster Avenue, Redwood City, San Mateo County, California, 94062, United States",False,52.995,POINT (-2238056.007352988 361616.78920196905),False,False,False,False
37.428,-121.906,15,1983,2014,30.9,15,0,inf,SF Bay Area,11420,Calaveras Fault,franciscan_melange,False,commercial,"Black Cat Comics, 176, South Main Street, Milpitas, Santa Clara County, California, 95035, United States",False,52.995,POINT (-2212393.69107923 347778.28868036566),False,False,False,False
38.108,-122.569,15,1958,2012,53.6,14,1,9.33,SF Bay Area,10583,Rodgers Creek Fault,serpentinite_franciscan,False,mixed_unknown,"908, Scown Lane, Old Town, Novato, Marin County, California, 94945, United States",False,9.33,POINT (-2246553.0505914167 437560.5437048693),False,False,False,False
37.662,-121.874,14,2000,2014,14.2,14,0,inf,SF Bay Area,17466,Calaveras Fault,franciscan_melange,False,parking,"Railroad Avenue, Pleasanton, Alameda County, California, 94566, United States",True,52.995,POINT (-2202672.6139369244 372686.3414243053),False,False,False,False
37.765,-122.241,14,1979,2014,34.7,14,0,inf,SF Bay Area,14187,Hayward Fault,sandstone_shale,False,parking,"Santa Clara Avenue, Alameda, Alameda County, California, 94501, United States",True,52.995,POINT (-2229997.053639348 392407.8507393485),False,False,False,False
45.583,-122.352,13,1963,2013,50.1,3,10,0.2,Portland,9230,Damascus-Tickle Creek Fault,alluvial_sediment,False,residential,"1860, H Street, Washougal, Clark County, Washington, 98671, United States",False,0.2,POINT (-1999631.2559632307 1249202.2313924688),False,False,False,False
